# SHA-256 checksums for files mirrored from external project repos (Lorien, Rhun).
# Generated by scripts/sync_external_projects.sh to verify provenance.
# Format: sha256  filepath
01c4485069c544db928882cb5947a33d37da1f099de0dd45058860f26e2464ba  papers/sources/lorien/AUDIT.md
7abfe016fbd94d44f6f71e227cae781b911ad53e5be4efbbeff98586565d1310  papers/sources/lorien/Makefile
5e43e21586f1cb4a3299d70016d2220b0bbc74396914996e1aac6d823dba6451  papers/sources/lorien/README.md
fd365529703c5e7a6594ec53e5cd20fe2f5c469f0615c272b0a2753e4ca45487  papers/sources/lorien/continuous_control_structural_regularization.aux
1642ee20d173ba47d6c2ebda3b767f054a6fd2bf9772333547db38609aeb4b83  papers/sources/lorien/continuous_control_structural_regularization.bbl
313a25254d4da8e3cb7a67e31661ea91a94d30b4c2e26ad56f3c6a85846729ff  papers/sources/lorien/continuous_control_structural_regularization.blg
b713d35efb1bbffc3870fa55a1f76837236a447267dde7295489428cb33a504d  papers/sources/lorien/continuous_control_structural_regularization.log
be1e4fba82e0c810f61650830dd772553bacf8206162cae861124b652660debb  papers/sources/lorien/continuous_control_structural_regularization.out
c92525d4abeeef58ca5af94b784b4909d257cdc011bedec65edec76c0947f3ff  papers/sources/lorien/continuous_control_structural_regularization.tex
8494684a64e7bd109e58f4266ce7c09248eaaa6e8593df79fbaffd99c71f8a9c  papers/sources/lorien/goal_evolution_chain_degradation.tex
8494684a64e7bd109e58f4266ce7c09248eaaa6e8593df79fbaffd99c71f8a9c  papers/sources/lorien/goal_evolution_paper.tex
c92525d4abeeef58ca5af94b784b4909d257cdc011bedec65edec76c0947f3ff  papers/sources/lorien/paper2.tex
4936de2aae7b2f64769aeb00549c11c59fa8e4c3ca5aa9c84cfc17fce1d440c9  papers/sources/lorien/references.bib
be9a4e431ba5e83f127f87666785bfd74d1127f1b92764c4bc4f324c4d52055c  papers/sources/rhun/BUILD_NOTES.md
3b399723156f5970a247e057bd801152a58cc7cfeec889cd93ee515d270ff743  papers/sources/rhun/README.md
e227e0508ffa0809c7c263e25d2bf12a10ef6c36dd49a27b1bf819acbf983314  papers/sources/rhun/__pycache__/generate_figures.cpython-314.pyc
be3280d0dd75838df9cfe7527304500df592e797d66663232ee883503dca10d8  papers/sources/rhun/__pycache__/generate_streaming_figures.cpython-314.pyc
112dda0948249900fead2386372f99483a59aabf857f7942e3cc94fe8839f4e3  papers/sources/rhun/context_algebra_draft.aux
95e1afef27a48efc45dc4aa207ff60fd5c03d95e8b382cb0512e67d1385f4fa9  papers/sources/rhun/context_algebra_draft.bbl
d556f8a252c8e594d7380086e781279c3850cc3ead31f1fbe0ee28e214f7db71  papers/sources/rhun/context_algebra_draft.blg
6f2aaf27366dc7fd3048c24687d30a41a5645d4998be3ed66462d3a8c5958ad2  papers/sources/rhun/context_algebra_draft.log
afa52ed9592bf3aa9d07b80346c43bd0faa4a5435299ccbcba60e53257a33b1e  papers/sources/rhun/context_algebra_draft.out
42ddd1a18714cc76b30221fd5fcf429400691272da88496d1d60c915b9ed6f22  papers/sources/rhun/context_algebra_draft.tex
42ddd1a18714cc76b30221fd5fcf429400691272da88496d1d60c915b9ed6f22  papers/sources/rhun/context_algebra_endogenous_semantics_draft.tex
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  papers/sources/rhun/figures/.gitkeep
2737ad83db7b995a8dbda1a5b920a8044b4509ab9131344f564409e6919aece3  papers/sources/rhun/figures/antagonism.pdf
c8617fa7ffd86d757403933e36b0cac1e35c1462a7cb422b82b0c1b8861e91d3  papers/sources/rhun/figures/hierarchy_comparison.pdf
0c9be2b7c5b4d06d1b205c476f4970052370162c97cee792e5dc1f5fc4c82101  papers/sources/rhun/figures/kj_heatmap.pdf
9952d515bee0b5dc066c741ce5cf4ab9aa60ada28e721ccaf0d76fa5bd82d005  papers/sources/rhun/figures/kj_heatmap_envelope.pdf
1b5135b9694e4c96a3f2d7a3fa3a90766c910c37d7f9d1bcf7b27257a9aa08e2  papers/sources/rhun/figures/position_sweep.pdf
c8537b114f03c7d5e7af7ea2cddc8e410445bac8c87d61529904e862809b89b9  papers/sources/rhun/figures/streaming/mechanism_confusion_matrix.pdf
b56fabb540c7dc0bc0a15f76723f5f6cafd05313c7917cb7f2c1fdd0e47b1005  papers/sources/rhun/figures/streaming/organic_trap_heatmap.pdf
ec56c9a1a2cc5415a5d4a8bf68927927edb4f2b5c75ee07315408392bc38dbaa  papers/sources/rhun/figures/streaming/pareto_curve_tp_consistent.pdf
16ebfe73621b960b1fcb2e4fa8d5ae13d412da78d85be66d340cea13677a15de  papers/sources/rhun/figures/streaming/pivot_arrival_cdf.pdf
079a58364b6a964d21f1eb7f6a240ea52f962467ea9d88ba6e26d4a4a4e8882f  papers/sources/rhun/figures/streaming/scale_invariance_lines.pdf
8556a2d5a5caff31c0d2fe79b49547577408f8bf75ad72983ee8c6f189242577  papers/sources/rhun/figures/validity_mirage_tp.pdf
0af4285c7fa70c87bdafa0a32eb5a91010ea4a9890543f7d490be0963edf593d  papers/sources/rhun/finite_absorbing_states.aux
e11fcad8264ab7bc43ec4a0042acc63b8313e803cad7164411b8fefb06f29ea1  papers/sources/rhun/finite_absorbing_states.bbl
5606efe05aedc15463bd880b69235d5314be648e6607c0e97a6176d55d09d525  papers/sources/rhun/finite_absorbing_states.blg
9c3e4c5ed43457681fe4bc02e6c5cc398eb24c2e9a3a9934f8abda25eee66742  papers/sources/rhun/finite_absorbing_states.log
590e14712932e3011f86755eaabdb396f5ecd5ba05b456d46eb7791a01d2c88f  papers/sources/rhun/finite_absorbing_states.out
723f6576dc34bfd1cadef097cede5c584eafb6c32d72a76da31e4dbd438231b9  papers/sources/rhun/finite_absorbing_states.tex
e9c2d9413188ca754e5cb68cc1f1537c3fca44891318e7852a770e5fcf9410d9  papers/sources/rhun/generate_figures.py
7743099fd5fe11c03aace05c621d6f17c73bb0b627534d40e685171f66d03246  papers/sources/rhun/generate_streaming_figures.py
6ee8caf18ed8f8be82a91511574b150cbff9ec9007310d40573dfed0c3eb9239  papers/sources/rhun/interactive_paper_explainer.html
723f6576dc34bfd1cadef097cede5c584eafb6c32d72a76da31e4dbd438231b9  papers/sources/rhun/main.tex
7db02eeed8092dbd7598d34994778eef7baa073eea2133d78831aa8f3c8f5ba8  papers/sources/rhun/main.txt
083dccc0073a9af9d85536a10a062f3e3af03ab4da6c484f1670296ddb8b2ec7  papers/sources/rhun/main_v4_reviewed.tex
eb93f61e73bcf40b1d355da8c464951b513e8f531026f162ac80d51fce921abd  papers/sources/rhun/neurips_2023.sty
eb93f61e73bcf40b1d355da8c464951b513e8f531026f162ac80d51fce921abd  papers/sources/rhun/neurips_2024.sty
eb93f61e73bcf40b1d355da8c464951b513e8f531026f162ac80d51fce921abd  papers/sources/rhun/neurips_2026.sty
fc87b252f4f961e1e3dca06bf68f11ae18a2b5b064201852fa7c49e440b366ee  papers/sources/rhun/references.bib
94f6996b39c5d7481f64229ce8a008e62c45d98f9ba7b163e785c746640a2473  papers/sources/rhun/streaming_draft.tex
f0a6af5f1efe32014a8f8457384495b94928f5f3c1c7717cf70cb414c9132fcc  papers/sources/rhun/streaming_draft.txt
bfa7a7efa03ae10fdef7b3bae8b3e21efe1edb023a0fcf6aab3600a2b184c69c  papers/sources/rhun/streaming_oscillation_traps_draft.aux
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  papers/sources/rhun/streaming_oscillation_traps_draft.bbl
72a43dd4fe703b66853f33eedcf503bffec148e81528cd1a5826ae41eae35f6a  papers/sources/rhun/streaming_oscillation_traps_draft.blg
2f80fd8ad67be490943177418b95718a7e6a07e081cb9a62bf0208c1d4f4cd77  papers/sources/rhun/streaming_oscillation_traps_draft.log
e23af734e66baffd9d89ed0ad1d14314c1e8f9f30d91d5cbfd15e4007d9700b3  papers/sources/rhun/streaming_oscillation_traps_draft.out
94f6996b39c5d7481f64229ce8a008e62c45d98f9ba7b163e785c746640a2473  papers/sources/rhun/streaming_oscillation_traps_draft.tex
6305c37406419158ce2e84e94c6348bd350902a0df8da381f2ebc95ef464358c  projects/lorien/.env.example
faf7494c32ea07ffad9cd162755adb25acace2d32daa50bb6ce19d8d9b5d4ab1  projects/lorien/.github/workflows/ci.yml
09a5add11122e4dbcf6733708b0768f41a4f1166b3b58de7b1bcefc9c770166a  projects/lorien/.gitignore
42927a8585d7a3c9ba2191aa09207e2753513cec828542e3641022e1b9d3ed24  projects/lorien/AGENTS.md
ac99933f5a015d02efb1068c1cc106cfee59357aae629c15cdd45e356938f6ce  projects/lorien/CHANGELOG.md
d99c653faa3d4b2c563d844b3db668e8242ed4249744bc4cddbf1fd46dba31d8  projects/lorien/CLAUDE.md
15b8fff838b97a4c2cb03a5ee6fa78fc21bdd31907c9b52c58b1cbc38f32cca3  projects/lorien/LICENSE
2c8bb3938efffb43fe8610e6c5052d2b674eb7587cb413f913e084cd91309b17  projects/lorien/Makefile
bdf76377554061584e04835fc062758f98a90e4624f5b0c5f01c2d3370bb1bdb  projects/lorien/README.md
3b80f4e712ecd687a860e901db01f57425b9349867f24ffe14ac54a515317fa0  projects/lorien/assets/README.md
f937e2ac23f53c851557ad2de612c4aa003c0af7ddedeaad9c93b7e39da692ed  projects/lorien/assets/canon-divergence.svg
03eb9b51beed69496a791f9bed3b3312c74fd1cfa30133d34dada8c569fbe332  projects/lorien/assets/checkpoint-overview-2026-02.svg
cfd5d9acca13377ce4013fd4642e5c98fe81e2406fbd2fc140b8ade370381d4f  projects/lorien/assets/pipeline-architecture.svg
583c41f6dbb301c521063cdd1899217147d1738b4cbe64e3044587a7f0b797cb  projects/lorien/assets/texture-compounding.svg
89ba1823cef64914d625789916918b98e6e35b96bc672f6d080a10152942aefc  projects/lorien/data/checkpoints/2026-02-checkpoint-science.json
43758f6c35cfda5329be8b51415318dda05e3ea92e20a6d2fd6244ed507a8e97  projects/lorien/data/dinner_party_001.nf-sim.json
4bc18c24849174d390a5597046a1681c7e3fc015ab456d27c3c5676531f0f5d4  projects/lorien/data/dinner_party_001.nf-viz.json
e66cb4a7e97318d212ca25c3e846acda7d3f6cdb02b16e425be315a1f89232e8  projects/lorien/data/fake-dinner-party.nf-viz.json
38ad8ed952d236025ef6b4d0de233b20769e7c50c21c3a359f9edf675ba7291c  projects/lorien/docs/ARCHITECTURE.md
3e575d21216731d72c1b52dd453a4ebe8dd24710623f940f7147776a8ffd1021  projects/lorien/docs/CODEX_WORKFLOW.md
e7761d100ad1b62ba5062f955a6beded49ed18269215d76696c08d7726b1e6df  projects/lorien/docs/METHODOLOGY.md
86afa2569edcc2c142ccc31063eaa7ea20972e20f89c30f0a13c55bbe4262c48  projects/lorien/docs/audits/AUDIT_REPORT.md
fc599c2d55ed0604931d17e22f20fe0e97dcfb94042f6bfe0d2c3ff710a5f14a  projects/lorien/docs/audits/AUDIT_VERIFICATION.md
5643d7e69d3edfafc5461f9ba2c759ef0fe7032af41e92cd4e1c19b634e46832  projects/lorien/docs/audits/Lorien_Audit_and_Roadmap.docx
1e0a20b448b94481f24b3698cbc45291cba63cf89e6e6b5b9850adc440609464  projects/lorien/docs/audits/README.md
1ab35c9243956f1325e6077cf1cf95edab30dc9c99010b1ec54f5e322a1e76e0  projects/lorien/docs/audits/STORYTELLER_AUDIT_REPORT.md
2f96b3b557127b7dcc599671a5cc125d637f696272736c6c498d45c13a949304  projects/lorien/docs/audits/archive/AUDIT_POST_FIX.md
86afa2569edcc2c142ccc31063eaa7ea20972e20f89c30f0a13c55bbe4262c48  projects/lorien/docs/audits/archive/AUDIT_REPORT_2026-02-08.md
2b8d50d903b250ce6c93e44a9f10b1c6763376eff73245b78ae6769f4be02a3c  projects/lorien/docs/audits/archive/AUDIT_REPORT_FOLLOWUP.md
ca4594a0c3556da6082fe5e5bfef008904c0c08e7d77c43d7a86262aed67aca3  projects/lorien/docs/audits/archive/README.md
3872b9f328dcab4cfe2e425ef5f761b4345a00ccdc0e16ffa191663dcf90b500  projects/lorien/docs/audits/audit_findings_extraction.md
e9664a133db4549fe712f9a441b66096ac0af1e9c72868fc97bf9327caa6e55c  projects/lorien/docs/audits/audit_findings_frontend.md
cda5620951082d9321f3787849949b4142dd5533ad3e1fb6f3dd587a16b4ac14  projects/lorien/docs/audits/audit_findings_metrics.md
5e252894927e8d6d062cc55c324f317f5168255ad109acd4cc6623059149a079  projects/lorien/docs/audits/audit_findings_simulation.md
ef63042c34a14ea29317d5086a204dd32aa1f6c988ca983359315f59849a2edb  projects/lorien/docs/checkpoints/2026-02-phase3-checkpoint.md
553c82e6292b0488d23b1c911cf6866bf2e37b29075af9994d85e04b654eefe6  projects/lorien/docs/checkpoints/2026-02-version-checkpoint.md
9aba0a7c631f281ac711a8677a554b6120e2b896250344d04664eae52ef27774  projects/lorien/docs/design_v1.md
25e7375fb2873a588753d4d401693860016f591bdfa6d39cf715f9c8f90c4ce3  projects/lorien/docs/design_v2.md
77fe9620451075d326b49c00f09d19d3afaee35c8297fb9549c1b0220b020fb8  projects/lorien/docs/design_v3.md
aebde6482b27edb32ae257f518944eca287b1b55d683e525bf9b785ede6f7670  projects/lorien/docs/methodology/DATA_SCHEMAS.md
9224d2ab9de715a32bcd9a74669b4fb031f2da9eb72b9e36d2938cde89ed102c  projects/lorien/docs/methodology/FORMULAS.md
0d3c05e2de0be3bfa00824696ed63105c76335d16f718b750004557b176719e8  projects/lorien/docs/methodology/PROMPTS.md
bf80210d3d8011c60824d1fb3821309711fc77824be697342ba170af0f5caff8  projects/lorien/examples/README.md
12e339028f08ff7f0bc1d3b666ca2c267f21722e1477db3dd900b937660b333f  projects/lorien/examples/canon_story_comparison.txt
913d78add0339f89ea6d980835b2775d62ef84275b5b41b23e7c467b275d7f5e  projects/lorien/examples/lore_loop_chain_summary.txt
b3723f6f2341bd67d0f3ca76fdd489a2f4bc4523b9686af94b528ab0d8c24079  projects/lorien/examples/lore_loop_story_c_seed7.txt
f862e0344021360e2b30df7737b6c2d5c772eb15dcc8b334148ac5af55b19bb8  projects/lorien/examples/lore_loop_story_c_seed7_meta.json
13d5e12311a5b28be97969f9f45c313e6dde135bf755042e5b755d7bce3df2a9  projects/lorien/examples/seed_42_meta.json
05979f410f44541b1bf0307cce97dc9e896026357f7be6edc94c06f3f9fa5828  projects/lorien/examples/seed_42_story.txt
4ff5c4c21f4c970224c41160789354a0419c745ce267d2e16efdf69dc0eba12f  projects/lorien/examples/seed_51_meta.json
1790f5c8e16a27886bde05b0cba80263efddb0df85deedd2934bcefe0f768fd2  projects/lorien/examples/seed_51_story.txt
21ecd27cd615aa775621f113aba9de8ce70e34c3d301ace774600d21b87aaa2e  projects/lorien/examples/story_b_canon_seed51.txt
c1131819bd4e02e7c007ca4c1d42b86ccaf0b420a687d12dcdb6e16c9a5c5708  projects/lorien/examples/story_b_canon_seed51_meta.json
b4af67b1ad1bcd2dadd8ae7fa72f1d4906a3b08adb9a14646f213f84d4005f46  projects/lorien/examples/story_b_fresh_seed51.txt
b0c8424f61e566c6faa61f2ba7288c2cf90df2600e2a104aa6fc737a6fff006b  projects/lorien/examples/story_b_fresh_seed51_meta.json
01c4485069c544db928882cb5947a33d37da1f099de0dd45058860f26e2464ba  projects/lorien/paper/AUDIT.md
7abfe016fbd94d44f6f71e227cae781b911ad53e5be4efbbeff98586565d1310  projects/lorien/paper/Makefile
5e43e21586f1cb4a3299d70016d2220b0bbc74396914996e1aac6d823dba6451  projects/lorien/paper/README.md
c92525d4abeeef58ca5af94b784b4909d257cdc011bedec65edec76c0947f3ff  projects/lorien/paper/continuous_control_structural_regularization.tex
8494684a64e7bd109e58f4266ce7c09248eaaa6e8593df79fbaffd99c71f8a9c  projects/lorien/paper/goal_evolution_chain_degradation.tex
8494684a64e7bd109e58f4266ce7c09248eaaa6e8593df79fbaffd99c71f8a9c  projects/lorien/paper/goal_evolution_paper.tex
c92525d4abeeef58ca5af94b784b4909d257cdc011bedec65edec76c0947f3ff  projects/lorien/paper/paper2.tex
4936de2aae7b2f64769aeb00549c11c59fa8e4c3ca5aa9c84cfc17fce1d440c9  projects/lorien/paper/references.bib
a8dfd7fd9a386b6935593514a4d91bc339eb22a4e27274f7037fcbac9fa8777c  projects/lorien/research_paper/LORIEN_CONTEXT.md
a810a311f8034df7ccad803b9ea89fbfe1efe87a2c1b40825455a53cc2dc5e10  projects/lorien/research_paper/gem_r.rtf
2c96852ce89640db69a4a24aa6dabedcf0b14d1c9ad329a40b1a09b933b315ff  projects/lorien/research_paper/gpt_c.md
df0c7c540e9f83b8005ecd530065a5b8b9a71b1df4563e54aa6894595ac2a105  projects/lorien/scripts/__pycache__/generate_fake_dinner_party.cpython-314.pyc
5241d2a1e1d72b70580adbb5190fea2b4f34c7dd6b5eea05085c191de34914c8  projects/lorien/scripts/__pycache__/render_checkpoint_graphic.cpython-314.pyc
2e63b2cd9f24ae175dd27ed5595b8fea4c3df036e4fb978d0ca2f904dd899642  projects/lorien/scripts/__pycache__/science_harness.cpython-314.pyc
ddc9d08ee3bd91fade077e44a5163dca8f50151ae17b3a28b7cdb6f48cacaf44  projects/lorien/scripts/generate_fake_dinner_party.py
cdec00b22f7fbf59461e8568b989ecf6e355f3e16ba1682aa623da065289002a  projects/lorien/scripts/render_checkpoint_graphic.py
a2bfaf493f129eee09b80d7c3bcc4d3a89aa72e39c002e92f9576cd5d2e591c8  projects/lorien/scripts/science_harness.py
e2eb066e6dab2693ef8ffb679476ed446ab721b67619a4052c80a0bfa9f0bfdd  projects/lorien/specs/MASTER_PLAN.md
1a498dc947b2277e1f0534f8421a9cfb17ba88b85326cb0f99466451d367654b  projects/lorien/specs/audit/audit-synthesis.md
1dad4adcf29e8efe80d33971718923202ac1ed9077c5a67aace13acf31898d39  projects/lorien/specs/audit/consistency-report.md
1277a96103ecb6b687f3943105b630505873b6ad2344177006123abc23a4880e  projects/lorien/specs/audit/contract-report.md
dd70e437e439372e1d46d6b13ff3f2faf456f0656182be4e1244cec5e7a2fd33  projects/lorien/specs/audit/risk-report.md
3071b707346092aa0592cc92820bdaf141dfa21bed6096f8b75c6d0781c2bb99  projects/lorien/specs/integration/data-flow.md
01603ece777f40f1cd31202e1cf7f6d0394dd928c0786f7e8aa8421511358676  projects/lorien/specs/metrics/irony-and-beliefs.md
d38a5094f7f8ecba90fa5a83d7bc62a4fcf84146b86ef44a18ef34df42f18ec6  projects/lorien/specs/metrics/scene-segmentation.md
0e7f6efedabe4a20b6a5820e2ce583693849735796497801e01501bded971567  projects/lorien/specs/metrics/story-extraction.md
be8ef79f7a99e93e42a152ba76f4aeaca766a4ad7a82daae524119b189b9338f  projects/lorien/specs/metrics/tension-pipeline.md
25f95795ec751c096b511b9d08446345d5a9889098dbcd5626c4a8070bf6ecd7  projects/lorien/specs/schema/agents.md
1a8ab0bc3f5e571b0327c293429fd7fcab2f1b5590736fc888efd720544f944d  projects/lorien/specs/schema/events.md
5a3c6006709c4fe47883025ee4f8bf749e122223afe12bc5827ae2a4669f048b  projects/lorien/specs/schema/scenes.md
b4459fc14d66d135f6a51d8b9b960d5809719af2993241f865dca0c65e1e8385  projects/lorien/specs/schema/world.md
25c9428c221f89ed4f334885de812862ba9b94fa5d7d7bebee2ef4c9749e92cf  projects/lorien/specs/simulation/decision-engine.md
9c1a64305053a070399b200f5cf58d88f3940f50125de8e7961e2375b4245a61  projects/lorien/specs/simulation/dinner-party-config.md
1607f084200d57c914fb8e5b4ade64caf4af5851edae73485e2e0bc2db7d4899  projects/lorien/specs/simulation/pacing-physics.md
d6e81395c82561e296809cab143a0e5bf5f2967854997333cd9f6ced4e07c276  projects/lorien/specs/simulation/tick-loop.md
3df52d6e6e4af7936d9b13ab251a7df152ac395e86c955b6c10fcb322938f842  projects/lorien/specs/visualization/fake-data-visual-spec.md
73861f11309b78e003f4f80fab346cad5f8549e70d0037da6597fe27e1e50f2c  projects/lorien/specs/visualization/interaction-model.md
2350e5a9eb6678f0f1cd5e4e8cc2a4f2789b8e6dde489635fb95a31806af2c4a  projects/lorien/specs/visualization/renderer-architecture.md
c400817b63c055007b72399207caab4aa491fa473fc25180b38ff79df9cbb4a1  projects/lorien/specs/visualization/thread-layout.md
7b330570adf73385b51621f4e655717bc1253b3865e961185afe47c24699fee8  projects/lorien/src/engine/AGENTS.md
0f73db4ee1260a46a80040a64224cfa7e5728cd998332a3c4a278559f8339aee  projects/lorien/src/engine/__pycache__/audit_extraction.cpython-314.pyc
f56a8d63e3bd2537edf43efb92753750663828c477728638edbdfab75418a198  projects/lorien/src/engine/__pycache__/audit_metrics.cpython-314.pyc
fea39297e225576cc76811ed6383676a9d05800433db8e9f458621ca368729e8  projects/lorien/src/engine/__pycache__/audit_sim.cpython-314.pyc
ecb054d7727138c54e6033b750b3fcae6d650aa8aaa205bae67822b90f5b4403  projects/lorien/src/engine/__pycache__/audit_storyteller.cpython-314.pyc
c2e427c23d7ea442d475d6182e7620a9ce54e6a268a904e2dde4c83ab923e150  projects/lorien/src/engine/__pycache__/test_region_search.cpython-314.pyc
d95c7e2cdf126bcce18456a5c6ace7ab08ae0a1951d1cd894eff9db21719ddff  projects/lorien/src/engine/audit_extraction.py
6297ddd709406557525a395f508a9e3cfbd569949af74aaeb80f719b704d23bd  projects/lorien/src/engine/audit_metrics.py
9505aa8380bf145793066608293128448a865e77394211bdd38e30ccba7b670f  projects/lorien/src/engine/audit_sim.py
